name,reach,taggings
under 2000 listeners,6402,232011
female vocalist,41889,231733
symphonic metal,44738,230898
blues rock,37868,229221
Drum and bass,37093,227841
polish,30922,226796
shoegaze,42306,226560
chill,45770,224774
Avant-Garde,33589,222120
new age,36970,218083
ska,53098,215867
Awesome,39208,214882
pop punk,45253,213764
darkwave,34508,213527
fip,447,213241
Progressive,45868,212576
minimal,37454,210425
dubstep,37294,202474
ebm,24503,199261
Canadian,36986,198473
world,28611,195149
deathcore,26032,194370
alternative metal,36973,194250
folk metal,34226,192054
J-rock,27891,188897
easy listening,29420,187318
Brutal Death Metal,23577,185402
finnish,28208,183996
hardcore punk,24880,183430
USA,9735,182180
industrial metal,40506,180955
Gothic Rock,33553,179043
Lo-Fi,35248,172766
Disco,37059,171516
latin,39158,168342
folk rock,37532,163721
drone,25598,162381
dub,34926,162023
atmospheric,28882,160224
Stoner Rock,29541,157238
All,1825,147300
sexy,29816,145701
electropop,33007,142738
christian,24196,141161
dream pop,26314,141115
deutsch,20088,139488
female,24217,137962
christmas,16539,137159
Garage Rock,29341,136736
Sludge,20601,134548
celtic,29060,134360
contemporary classical,16714,133954
anime,19336,129709
Ballad,22660,128245
italian,23686,127080
Korean,11950,124746
brazilian,24715,124728
psytrance,18419,123674
melancholic,22989,121837
Smooth Jazz,18200,121575
k-pop,12959,121111
epic,25344,120799
Favorite,17037,120539
UK,17196,120132
spanish,27811,120023
cool,25303,118849
male vocalist,9493,118639
romantic,24771,118475
art rock,19493,118194
melancholy,21693,118125
sad,22996,117300
comedy,27952,116873
ethereal,21846,116470
soft rock,23878,116045
video game music,10181,115834
Technical Death Metal,17161,115632
Fusion,24828,115517
JPop,11682,113453
classic,27067,110956
australian,25217,107951
underground hip-hop,16685,107176
Female fronted metal,18869,106691
swing,24879,105141
neofolk,15927,104710
acid jazz,23487,104257
irish,30684,102513
dark,22786,102488
speed metal,21693,102401
party,17111,102217
visual kei,12184,101100
live,19038,100581
baroque,12071,100257
norwegian,22065,99780
noise rock,18004,99124
Alt-country,19179,96746
rock n roll,18799,96053
neoclassical,14835,95992
remix,18655,95657
viking metal,21172,95331
glam rock,27052,94874
rockabilly,19151,94418
rock,402781,4067730
electronic,262086,2496182
seen live,82554,2193690
alternative,267138,2130340
pop,233665,2080368
indie,260349,2064721
female vocalists,169147,1634080
metal,158964,1304976
alternative rock,170178,1229065
jazz,149929,1195669
classic rock,137104,1149189
ambient,150081,1123779
experimental,145282,1110865
folk,151308,957797
indie rock,137344,927898
Hip-Hop,131391,918589
punk,145426,918573
hard rock,115287,913203
black metal,64522,904578
instrumental,126103,887968
singer-songwriter,110005,857293
dance,134374,820450
80s,100650,797230
death metal,72900,760520
Progressive rock,96748,754174
heavy metal,90863,750803
hardcore,99534,721772
british,93529,700075
soul,102112,695236
chillout,103607,652619
electronica,102520,638809
rap,110849,625949
industrial,85101,585898
punk rock,98408,581396
Classical,74907,579973
Soundtrack,85811,577163
blues,96433,555707
thrash metal,62937,525223
90s,57162,500353
metalcore,68483,499927
psychedelic,78650,486918
bookmark,177,486023
acoustic,111762,485623
japanese,50277,479728
hip hop,80506,465080
post-rock,66218,458431
Progressive metal,62893,453995
House,74894,452005
german,59852,446591
techno,72495,446389
new wave,64906,439186
trance,65422,438506
funk,84075,437515
post-punk,60481,420927
american,28093,420891
piano,76274,414096
indie pop,67700,404909
reggae,80060,402754
70s,50567,400179
electro,76801,394373
trip-hop,71711,388425
rnb,57570,385708
60s,47631,378542
country,60009,374156
Power metal,50503,365011
Melodic Death Metal,53807,359858
downtempo,56160,355075
emo,66686,351907
male vocalists,28383,342787
post-hardcore,48017,337957
doom metal,41914,329573
Psychedelic Rock,46565,301221
synthpop,48279,297239
oldies,36333,291128
Love,52706,290049
beautiful,42987,284679
french,55692,281984
00s,13365,277920
russian,43848,274796
Gothic Metal,46536,273179
cover,30457,272624
noise,43409,267249
idm,39082,266825
Grunge,70828,266716
dark ambient,35442,266369
guitar,51993,262059
Gothic,47951,261380
britpop,62063,253783
pop rock,52105,253459
jazz fusion,12382,252707
screamo,44349,251791
swedish,44057,248988
favorites,27741,245393
lounge,42409,241930
Mellow,37856,240951
grindcore,32315,239217
Nu Metal,50484,238727
j-pop,26815,235803
albums I own,14038,233658
under 2000 listeners,6402,232011
female vocalist,41889,231733
symphonic metal,44738,230898
blues rock,37868,229221
Drum and bass,37093,227841
polish,30922,226796
shoegaze,42306,226560
chill,45770,224774
Avant-Garde,33589,222120
new age,36970,218083
ska,53098,215867
Awesome,39208,214882
pop punk,45253,213764
darkwave,34508,213527
fip,447,213241
Progressive,45868,212576
minimal,37454,210425
dubstep,37294,202474
ebm,24503,199261
Canadian,36986,198473
world,28611,195149
deathcore,26032,194370
alternative metal,36973,194250
folk metal,34226,192054
J-rock,27891,188897
easy listening,29420,187318
Brutal Death Metal,23577,185402
finnish,28208,183996
hardcore punk,24880,183430
USA,9735,182180
industrial metal,40506,180955
Gothic Rock,33553,179043
Lo-Fi,35248,172766
Disco,37059,171516
latin,39158,168342
folk rock,37532,163721
drone,25598,162381
dub,34926,162023
atmospheric,28882,160224
Stoner Rock,29541,157238
All,1825,147300
sexy,29816,145701
electropop,33007,142738
christian,24196,141161
dream pop,26314,141115
deutsch,20088,139488
female,24217,137962
christmas,16539,137159
Garage Rock,29341,136736
Sludge,20601,134548
celtic,29060,134360
contemporary classical,16714,133954
anime,19336,129709
Ballad,22660,128245
italian,23686,127080
Korean,11950,124746
brazilian,24715,124728
psytrance,18419,123674
melancholic,22989,121837
Smooth Jazz,18200,121575
k-pop,12959,121111
epic,25344,120799
Favorite,17037,120539
UK,17196,120132
spanish,27811,120023
cool,25303,118849
male vocalist,9493,118639
romantic,24771,118475
art rock,19493,118194
melancholy,21693,118125
sad,22996,117300
comedy,27952,116873
ethereal,21846,116470
soft rock,23878,116045
video game music,10181,115834
Technical Death Metal,17161,115632
Fusion,24828,115517
JPop,11682,113453
classic,27067,110956
australian,25217,107951
underground hip-hop,16685,107176
Female fronted metal,18869,106691
swing,24879,105141
neofolk,15927,104710
acid jazz,23487,104257
irish,30684,102513
dark,22786,102488
speed metal,21693,102401
party,17111,102217
visual kei,12184,101100
live,19038,100581
baroque,12071,100257
norwegian,22065,99780
noise rock,18004,99124
Alt-country,19179,96746
rock n roll,18799,96053
neoclassical,14835,95992
remix,18655,95657
viking metal,21172,95331
glam rock,27052,94874
rockabilly,19151,94418
rock,402781,4067732
electronic,262086,2496182
seen live,82554,2193690
alternative,267138,2130340
pop,233665,2080368
indie,260349,2064721
female vocalists,169147,1634080
metal,158964,1304976
alternative rock,170178,1229065
jazz,149929,1195669
classic rock,137104,1149189
ambient,150081,1123779
experimental,145282,1110865
folk,151307,957796
indie rock,137344,927898
Hip-Hop,131391,918589
punk,145426,918573
hard rock,115287,913203
black metal,64522,904578
instrumental,126103,887968
singer-songwriter,110005,857293
dance,134374,820450
80s,100650,797230
death metal,72900,760520
Progressive rock,96748,754174
heavy metal,90863,750803
hardcore,99534,721772
british,93529,700075
soul,102112,695236
chillout,103607,652619
electronica,102520,638809
rap,110849,625949
industrial,85101,585898
punk rock,98409,581398
Classical,74907,579973
Soundtrack,85811,577163
blues,96433,555707
thrash metal,62937,525223
90s,57162,500353
metalcore,68483,499927
psychedelic,78650,486918
bookmark,177,486023
acoustic,111762,485623
japanese,50277,479728
hip hop,80507,465081
post-rock,66218,458431
Progressive metal,62893,453995
House,74894,452005
german,59852,446591
techno,72495,446390
new wave,64906,439186
trance,65422,438506
funk,84075,437515
post-punk,60481,420928
american,28093,420891
piano,76274,414096
indie pop,67700,404909
reggae,80060,402754
70s,50567,400179
electro,76801,394373
trip-hop,71711,388425
rnb,57570,385708
60s,47631,378542
country,60009,374156
Power metal,50503,365011
Melodic Death Metal,53807,359858
downtempo,56160,355075
emo,66686,351907
male vocalists,28383,342787
post-hardcore,48017,337957
doom metal,41914,329573
Psychedelic Rock,46565,301221
synthpop,48279,297239
oldies,36333,291128
Love,52706,290049
beautiful,42987,284679
french,55692,281984
00s,13365,277920
russian,43848,274796
Gothic Metal,46536,273179
cover,30457,272624
noise,43409,267249
idm,39082,266825
Grunge,70829,266717
dark ambient,35442,266369
guitar,51993,262059
Gothic,47951,261380
britpop,62063,253783
pop rock,52105,253459
jazz fusion,12382,252707
screamo,44349,251791
swedish,44057,248988
favorites,27741,245393
lounge,42409,241930
Mellow,37856,240951
grindcore,32315,239217
Nu Metal,50484,238727
j-pop,26815,235803
albums I own,14038,233658
under 2000 listeners,6402,232011
female vocalist,41889,231733
symphonic metal,44738,230898
blues rock,37868,229221
Drum and bass,37093,227841
polish,30922,226796
shoegaze,42306,226560
chill,45770,224774
Avant-Garde,33589,222120
new age,36970,218083
ska,53098,215867
Awesome,39208,214882
pop punk,45253,213764
darkwave,34508,213527
fip,447,213241
Progressive,45868,212576
minimal,37454,210425
dubstep,37294,202474
ebm,24503,199261
Canadian,36986,198473
world,28611,195149
deathcore,26032,194370
alternative metal,36973,194250
folk metal,34226,192054
J-rock,27891,188897
easy listening,29420,187318
Brutal Death Metal,23577,185402
finnish,28208,183996
hardcore punk,24880,183430
USA,9735,182180
industrial metal,40506,180955
Gothic Rock,33553,179043
Lo-Fi,35248,172766
Disco,37059,171516
latin,39158,168342
folk rock,37532,163721
drone,25598,162381
dub,34926,162023
atmospheric,28882,160224
Stoner Rock,29541,157238
All,1825,147300
sexy,29816,145701
electropop,33007,142738
christian,24196,141161
dream pop,26314,141115
deutsch,20088,139488
female,24217,137962
christmas,16539,137159
Garage Rock,29341,136736
Sludge,20601,134548
celtic,29060,134360
contemporary classical,16714,133954
anime,19336,129709
Ballad,22660,128245
italian,23686,127080
Korean,11950,124746
brazilian,24715,124728
psytrance,18419,123674
melancholic,22989,121837
Smooth Jazz,18200,121575
k-pop,12959,121111
epic,25344,120799
Favorite,17037,120539
UK,17196,120132
spanish,27811,120023
cool,25303,118849
male vocalist,9493,118639
romantic,24771,118475
art rock,19493,118194
melancholy,21693,118125
sad,22996,117300
comedy,27952,116873
ethereal,21846,116470
soft rock,23878,116045
video game music,10181,115834
Technical Death Metal,17161,115632
Fusion,24828,115517
JPop,11682,113453
classic,27067,110956
australian,25217,107951
underground hip-hop,16685,107176
Female fronted metal,18869,106691
swing,24879,105141
neofolk,15927,104710
acid jazz,23487,104257
irish,30684,102513
dark,22786,102488
speed metal,21693,102401
party,17111,102217
visual kei,12184,101100
live,19038,100581
baroque,12071,100257
norwegian,22065,99780
noise rock,18004,99124
Alt-country,19179,96746
rock n roll,18799,96053
neoclassical,14835,95992
remix,18655,95657
viking metal,21172,95331
glam rock,27052,94874
rockabilly,19151,94418
rock,402781,4067732
electronic,262086,2496182
seen live,82554,2193690
alternative,267138,2130340
pop,233665,2080368
indie,260349,2064721
female vocalists,169147,1634080
metal,158964,1304976
alternative rock,170178,1229065
jazz,149929,1195669
classic rock,137104,1149189
ambient,150081,1123779
experimental,145282,1110865
folk,151307,957796
indie rock,137344,927898
Hip-Hop,131391,918589
punk,145426,918573
hard rock,115287,913203
black metal,64522,904578
instrumental,126103,887968
singer-songwriter,110005,857293
dance,134374,820450
80s,100650,797230
death metal,72900,760520
Progressive rock,96748,754174
heavy metal,90863,750803
hardcore,99534,721772
british,93529,700075
soul,102112,695236
chillout,103607,652619
electronica,102520,638809
rap,110849,625949
industrial,85101,585898
punk rock,98409,581398
Classical,74907,579973
Soundtrack,85811,577163
blues,96433,555707
thrash metal,62937,525223
90s,57162,500353
metalcore,68483,499927
psychedelic,78650,486918
bookmark,177,486023
acoustic,111762,485623
japanese,50277,479728
hip hop,80507,465081
post-rock,66218,458431
Progressive metal,62893,453995
House,74894,452005
german,59852,446591
techno,72495,446390
new wave,64906,439186
trance,65422,438506
funk,84075,437515
post-punk,60481,420928
american,28093,420891
piano,76274,414096
indie pop,67700,404909
reggae,80060,402754
70s,50567,400179
electro,76801,394373
trip-hop,71711,388425
rnb,57570,385708
60s,47631,378542
country,60009,374156
Power metal,50503,365011
Melodic Death Metal,53807,359858
downtempo,56160,355075
emo,66686,351907
male vocalists,28383,342787
post-hardcore,48017,337957
doom metal,41914,329573
Psychedelic Rock,46565,301221
synthpop,48279,297239
oldies,36333,291128
Love,52706,290049
beautiful,42987,284679
french,55692,281984
00s,13365,277920
russian,43848,274796
Gothic Metal,46536,273179
cover,30457,272624
noise,43409,267249
idm,39082,266825
Grunge,70829,266717
dark ambient,35442,266369
guitar,51993,262059
Gothic,47951,261380
britpop,62063,253783
pop rock,52105,253459
jazz fusion,12382,252707
screamo,44349,251791
swedish,44057,248988
favorites,27741,245393
lounge,42409,241930
Mellow,37856,240951
grindcore,32315,239217
Nu Metal,50484,238727
j-pop,26815,235803
albums I own,14038,233658
under 2000 listeners,6402,232011
female vocalist,41889,231733
symphonic metal,44738,230898
blues rock,37868,229221
Drum and bass,37093,227841
polish,30922,226796
shoegaze,42306,226560
chill,45770,224774
Avant-Garde,33589,222120
new age,36970,218083
ska,53098,215867
Awesome,39208,214882
pop punk,45253,213764
darkwave,34508,213527
fip,447,213241
Progressive,45868,212576
minimal,37454,210425
dubstep,37294,202474
ebm,24503,199261
Canadian,36986,198473
world,28611,195149
deathcore,26032,194370
alternative metal,36973,194250
folk metal,34226,192054
J-rock,27891,188897
easy listening,29420,187318
Brutal Death Metal,23577,185402
finnish,28208,183996
hardcore punk,24880,183430
USA,9735,182180
industrial metal,40506,180955
Gothic Rock,33553,179043
Lo-Fi,35248,172766
Disco,37059,171516
latin,39158,168342
folk rock,37532,163721
drone,25598,162381
dub,34926,162023
atmospheric,28882,160224
Stoner Rock,29541,157238
All,1825,147300
sexy,29816,145701
electropop,33007,142738
christian,24196,141161
dream pop,26314,141115
deutsch,20088,139488
female,24217,137962
christmas,16539,137159
Garage Rock,29341,136736
Sludge,20601,134548
celtic,29060,134360
contemporary classical,16714,133954
anime,19336,129709
Ballad,22660,128245
italian,23686,127080
Korean,11950,124746
brazilian,24715,124728
psytrance,18419,123674
melancholic,22989,121837
Smooth Jazz,18200,121575
k-pop,12959,121111
epic,25344,120799
Favorite,17037,120539
UK,17196,120132
spanish,27811,120023
cool,25303,118849
male vocalist,9493,118639
romantic,24771,118475
art rock,19493,118194
melancholy,21693,118125
sad,22996,117300
comedy,27952,116873
ethereal,21846,116470
soft rock,23878,116045
video game music,10181,115834
Technical Death Metal,17161,115632
Fusion,24828,115517
JPop,11682,113453
classic,27067,110956
australian,25217,107951
underground hip-hop,16685,107176
Female fronted metal,18869,106691
swing,24879,105141
neofolk,15927,104710
acid jazz,23487,104257
irish,30684,102513
dark,22786,102488
speed metal,21693,102401
party,17111,102217
visual kei,12184,101100
live,19038,100581
baroque,12071,100257
norwegian,22065,99780
noise rock,18004,99124
Alt-country,19179,96746
rock n roll,18799,96053
neoclassical,14835,95992
remix,18655,95657
viking metal,21172,95331
glam rock,27052,94874
rockabilly,19151,94418
